# Core dependencies
llama-cpp-python==0.3.7         # Local LLM integration
sentence-transformers==3.4.1    # For creating embeddings
faiss-cpu==1.10.0               # Vector search library
numpy==2.2.3                    # Required for numerical operations
pydantic==2.10.6                # Data validation and settings management

# Database
SQLAlchemy==2.0.38              # SQL toolkit and ORM

# Utilities
rich==13.9.4                    # Better terminal output
python-dotenv==1.0.1            # Environment variable management
typer==0.15.2                   # CLI interface
tqdm==4.67.1                    # Progress bars

# Optional but recommended for development
black==25.1.0                   # Code formatting
pylint==3.3.4                   # Linting
pytest==8.3.5                   # Testing
